Построение начато 26.11.2015 21:27:54.
     1>Проект "C:\Users\Александра\Documents\Visual Studio 2012\Projects\Processor Architecture\2.6_Lab2\2.6_Lab2\2.6_Lab2.vcxproj" в узле 2 (целевые объекты Build).
       Файл проекта содержит ToolsVersion="12.0". Возможно, этот набор инструментов неизвестен или отсутствует (в этом случае проблему можно устранить, установив подходящую версию MSBuild), либо для данной сборки определено конкретное значение ToolsVersion в параметрах политики. Проект обрабатывается как имеющий ToolsVersion="4.0". Дополнительные сведения см. по ссылке http://go.microsoft.com/fwlink/?LinkId=291333.
     1>_MASM:
         Assembling LabAssignment.asm...
         cmd.exe /C "C:\Users\Александра\AppData\Local\Temp\tmp5bdf0b444cc545f198161fe419ceb88d.cmd"
         ml.exe /c /nologo /Zi /Fo"Debug\LabAssignment.obj" /W3 /errorReport:prompt  /TaLabAssignment.asm
     1>LabAssignment.asm(143): error A2034: must be in segment block
     1>LabAssignment.asm(145): error A2034: must be in segment block
     1>LabAssignment.asm(148): error A2034: must be in segment block
     1>LabAssignment.asm(149): error A2034: must be in segment block
     1>LabAssignment.asm(150): error A2034: must be in segment block
     1>LabAssignment.asm(151): error A2034: must be in segment block
     1>LabAssignment.asm(153): error A2034: must be in segment block
     1>LabAssignment.asm(156): error A2034: must be in segment block
     1>LabAssignment.asm(158): error A2034: must be in segment block
     1>LabAssignment.asm(159): error A2034: must be in segment block
     1>LabAssignment.asm(162): error A2034: must be in segment block
     1>LabAssignment.asm(168): error A2034: must be in segment block
     1>LabAssignment.asm(169): error A2034: must be in segment block
     1>LabAssignment.asm(170): error A2034: must be in segment block
     1>LabAssignment.asm(171): error A2034: must be in segment block
     1>LabAssignment.asm(172): error A2034: must be in segment block
     1>LabAssignment.asm(173): error A2034: must be in segment block
     1>LabAssignment.asm(175): error A2034: must be in segment block
     1>LabAssignment.asm(176): error A2034: must be in segment block
     1>LabAssignment.asm(177): error A2034: must be in segment block
     1>LabAssignment.asm(178): error A2034: must be in segment block
     1>LabAssignment.asm(179): error A2034: must be in segment block
     1>LabAssignment.asm(180): error A2034: must be in segment block
     1>LabAssignment.asm(181): error A2034: must be in segment block
     1>LabAssignment.asm(182): error A2034: must be in segment block
     1>LabAssignment.asm(184): error A2034: must be in segment block
     1>LabAssignment.asm(185): fatal error A1010: unmatched block nesting : Kernel
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V110\BuildCustomizations\masm.targets(49,5): error MSB3721: выход из команды "ml.exe /c /nologo /Zi /Fo"Debug\LabAssignment.obj" /W3 /errorReport:prompt  /TaLabAssignment.asm" с кодом "1".
     1>Построение проекта "C:\Users\Александра\Documents\Visual Studio 2012\Projects\Processor Architecture\2.6_Lab2\2.6_Lab2\2.6_Lab2.vcxproj" завершено (целевые объекты Build) с ошибкой.

Сбой построения.

Затраченное время: 00:00:00.19
